,TOKEN_ID,USER,SELLER,DATE,RANK,PRICE
0,6324,0x48c6f355d9e4463adc186cd84e24752fbd85ae1c,0x55eadf14744b95a79637e4ebf32c2f20f3827ddd,2022-02-27T05:01:14.619000,4582,1.05
1,736,0xcf66ab57087f7a9194305251336a8be5def7c529,0xcf66ab57087f7a9194305251336a8be5def7c529,2022-02-27T03:52:53.397276,3021,0.8119
2,6168,0x86b4d38e451c707e4914ffceab9479e3a8685f98,0x8a039913605271ca31880e184dcc01ffc9df87d0,2022-02-27T03:17:57.094060,5927,0.95
3,4990,0x29b7b64303adf7f2d09451d350f005384397a316,0x29b7b64303adf7f2d09451d350f005384397a316,2022-02-27T02:41:04.500792,987,1.35
4,8523,0xfccdcdb6ae0e5820b21c98d323c1340fcce63cae,0x85e1b686b5e2a33fae8e32f1fdc47072b0d7ed4f,2022-02-27T01:50:18.962307,4358,1.15
5,7004,0x4970d00357ff515858b3191ed577bead738acf3d,0x4970d00357ff515858b3191ed577bead738acf3d,2022-02-27T00:41:48.061089,2433,1.119
6,4633,0x8958ebeb998db0c051b4857ab8c1d758b12e423f,0xa5ee824f94abb9e3dc037815cc4727f76ab851d4,2022-02-26T22:55:33.066125,4541,1.25
7,2887,0x9d9051d61e0ca877c2129eee3148784cdc30ca7e,0x771aa8cb863389599c9f003738b2bcfea6093b7d,2022-02-26T18:03:02.193087,8121,0.96
8,5591,0x17bb08323fc424b6335bd6427c0ae35c1efa3f4f,0x926a3299e344d532287ee93fb3f6c02594bb72ff,2022-02-26T15:48:11.570726,2541,1.19
9,2299,0x02332a565a2940a6483d7db9ec5a5e8226870c59,0xeb2773d1a2dc350aa78f2f2a59a32ef0efc3411a,2022-02-26T14:41:26.892590,2020,1.25
10,3661,0x6cde6ae4bec6dbdcfb1196a24e3a828d591ea9a4,0x6cde6ae4bec6dbdcfb1196a24e3a828d591ea9a4,2022-02-26T13:47:15.402692,6666,0.80006
11,5750,0x6391a9b549970deaa66a27b5a4410dbfe4d324a0,0xcab9610d477c01182b80cf8b08464a4167f6b25d,2022-02-26T13:04:32.202770,5698,1.0
12,7922,0x681dd11aa7adf3b4261ba3547d3f911765dd5fe5,0x681dd11aa7adf3b4261ba3547d3f911765dd5fe5,2022-02-26T11:02:28.143845,56,4.0
13,525,0xb18e3c41faf4139b89b4ebf1f5ef645a3ad0ec7f,0x9e7c8eedebc0a28e18ab92a9b27d23b80839c613,2022-02-26T09:20:03.691204,1850,1.5
14,6323,0xfefa4368022cc46fdc577ff819304df28e8dd089,0x55eadf14744b95a79637e4ebf32c2f20f3827ddd,2022-02-26T08:59:11.668562,6604,0.98
15,3874,0xb3d97031367e77a928a0c2825ca8f136a6fbe07e,0xa15c1912ab9a8e3b9ffd2895b041b9df5e01e34b,2022-02-26T08:20:08.065419,7496,1.0
16,3735,0x9dc7be7de05486cab1f3627823b2c78a6fc7867b,0x9dc7be7de05486cab1f3627823b2c78a6fc7867b,2022-02-26T02:40:51.746768,5264,0.88
17,4127,0x77dcd9b602b3cf79932014acd1982ce6d55e9e74,0x8eae173ea8203888e706a242c1c08a70e2058dbc,2022-02-25T23:23:48.052064,6944,0.95
18,6177,0x77dcd9b602b3cf79932014acd1982ce6d55e9e74,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-25T22:54:24.217284,6734,0.9498
19,458,0xd9fe6ba94865537dea0536fb49f744080f85d676,0x2f76d3176a9929098bf34fde418caa3f26729997,2022-02-25T22:14:53.500731,3772,1.2
20,4128,0x37004b8b7005abf43fd485397192e337f787899a,0x8eae173ea8203888e706a242c1c08a70e2058dbc,2022-02-25T15:16:45.611379,7978,0.9
21,1069,0x90e00fc9f7e38a8b1e7739a2596e6ebe54126c2f,0x23c9b27441d2a0fc8c4606a56f77809d63428f8e,2022-02-25T15:08:59.390365,6671,0.999
22,3440,0x04490fb053a8ff110bea35f22d955c0092aae5f8,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-25T15:00:08.247822,7500,0.9
23,4408,0x04490fb053a8ff110bea35f22d955c0092aae5f8,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-25T15:00:07.946536,6381,0.8998
24,514,0x04490fb053a8ff110bea35f22d955c0092aae5f8,0xf026089c82571bbacbbf6a3bfe06227e8ecaa7e0,2022-02-25T15:00:08.111086,2703,1.0
25,2201,0x441e86607d398cbec57cb2d61d3593b97b8748e9,0xc14480bd7bb6d36377c75286b80452654f5b7a79,2022-02-25T13:58:02.372001,6672,0.89
26,3284,0x7e84d97333d816bc17766190ec87efe9a170987c,0xc4b6e24dd35044debcd0cec32e85b1f59783ea5c,2022-02-25T12:48:31.963838,6115,0.94
27,4469,0x2e20fa4cd028a09e596cb9daa017c2f1972d9f5a,0x368cb15cc6118ec4b7e5de69eef7b9bcff8c93b5,2022-02-25T12:13:53.560755,633,1.899
28,5057,0x2e20fa4cd028a09e596cb9daa017c2f1972d9f5a,0xa8665b55b00a7df2c5c10c2536a5d774dc1a5ff7,2022-02-25T11:24:35.470037,765,1.5
29,5801,0x2e20fa4cd028a09e596cb9daa017c2f1972d9f5a,0xd357f5e826e423d66dba2ee898ba4b32e1ff9393,2022-02-25T11:22:36.702586,1135,1.19
